Origin Time (GMT),Latitude,Longitude,Depth (km),Magnitude (ML),Location
1967-12-02 23:07:12,39.4000,20.1000,10,4.0,18.3 km SW of Igoumenitsa
1967-11-26 03:24:51,39.5000,20.3000,10,4.0,3.0 km E of Igoumenitsa
1967-11-06 10:33:01,38.8000,20.8000,10,4.1,17.2 km ENE of Leukada
1967-09-27 19:25:12,40.1000,20.7000,10,4.0,7.5 km NW of Konitsa
1967-09-12 14:46:36,39.3000,21.6000,10,4.0,28.6 km WSW of Karditsa
1967-06-22 10:58:28,39.5000,20.7000,10,4.0,22.7 km SW of Ioannina
1967-06-12 18:12:38,39.3000,21.2000,10,4.1,24.1 km NE of Arta
1967-05-09 08:00:37,39.8000,20.9000,10,4.2,15.3 km NNE of Ioannina
1967-05-05 20:18:27,39.7000,20.9000,10,4.0,5.5 km NE of Ioannina
1967-05-05 15:58:33,39.7000,20.8000,10,4.0,5.7 km NW of Ioannina
1967-05-05 14:49:54,39.8000,20.9000,10,4.2,15.3 km NNE of Ioannina
1967-05-04 17:11:01,39.8000,21.1000,10,4.0,25.9 km NE of Ioannina
1967-05-04 13:30:54,39.8000,20.9000,10,4.1,15.3 km NNE of Ioannina
1967-05-04 13:13:24,40.0000,20.9000,10,4.2,13.3 km ESE of Konitsa
1967-05-04 04:46:10,39.8000,21.0000,10,4.2,19.5 km NE of Ioannina
1967-05-04 03:18:25,39.7500,21.0000,10,4.0,15.7 km NE of Ioannina
1967-05-02 19:29:21,39.8000,21.0000,10,4.1,19.5 km NE of Ioannina
1967-05-02 15:29:48,39.8000,21.0000,10,4.2,19.5 km NE of Ioannina
1967-05-02 15:21:11,39.7500,20.5000,10,4.0,31.4 km WNW of Ioannina
1967-05-02 09:56:14,39.8000,20.9000,10,4.1,15.3 km NNE of Ioannina
1967-05-02 08:11:47,39.8000,20.9000,10,4.4,15.3 km NNE of Ioannina
1967-05-02 01:27:12,39.8000,20.9000,10,4.2,15.3 km NNE of Ioannina
1967-05-01 16:39:56,39.8000,20.9000,10,4.1,15.3 km NNE of Ioannina
1967-05-01 14:37:54,39.8000,21.0000,10,4.2,19.5 km NE of Ioannina
1967-05-01 10:19:46,39.8000,20.6000,10,4.0,26.0 km NW of Ioannina
1967-05-01 09:50:00,39.7000,20.9000,10,5.0,5.5 km NE of Ioannina
1967-05-01 09:47:33,39.8000,21.0000,10,4.2,19.5 km NE of Ioannina
1967-03-07 20:35:49,40.0000,20.5000,10,4.0,22.5 km WSW of Konitsa
1966-11-09 15:12:24,39.2000,20.4000,10,4.5,35.7 km SSE of Igoumenitsa
1966-10-29 02:39:25,38.8000,21.0000,10,6.0,27.3 km SE of Preveza
1966-10-21 16:16:58,39.6000,21.9000,10,4.2,12.4 km ENE of Trikala
1966-10-10 16:27:58,39.5000,20.5000,10,4.2,20.1 km E of Igoumenitsa
1966-09-23 23:47:48,39.5000,20.9000,100,4.2,19.1 km SSE of Ioannina
1966-08-16 03:53:42,39.8000,19.9000,10,4.8,20.1 km N of Kerkyra
1966-08-09 20:20:48,39.5000,21.4000,10,4.0,32.1 km W of Trikala
1966-08-08 12:34:07,39.6000,21.0000,10,4.0,14.8 km ESE of Ioannina
1966-07-20 10:16:02,39.0000,21.5000,10,4.1,30.0 km NW of Karpenision
1966-07-15 23:50:07,38.9000,21.4500,10,4.2,26.9 km WNW of Karpenision
1966-06-13 11:44:52,39.5000,21.0000,10,4.0,22.6 km SE of Ioannina
1966-05-24 07:33:51,39.5000,20.5000,10,4.2,20.1 km E of Igoumenitsa
1966-05-22 11:15:36,39.3000,20.8000,10,4.0,22.3 km NW of Arta
1966-05-04 07:38:50,39.2000,21.3000,10,4.2,27.5 km E of Arta
1966-05-04 06:36:50,39.3000,21.3000,10,5.5,31.2 km ENE of Arta
1966-04-28 11:47:26,39.4000,20.9000,50,4.4,27.6 km NNW of Arta
1966-04-23 11:08:03,39.2000,21.2000,10,4.2,19.0 km ENE of Arta
1966-04-18 09:59:15,39.0000,21.5000,10,4.3,30.0 km NW of Karpenision
1966-04-05 08:07:20,39.4000,21.7000,10,4.2,18.2 km SSW of Trikala
1966-04-03 11:36:18,39.2000,21.3000,10,4.6,27.5 km E of Arta
1966-04-01 13:14:55,39.2000,21.2000,10,4.4,19.0 km ENE of Arta
1966-03-28 04:04:34,39.4000,21.4000,10,4.0,36.0 km WSW of Trikala
1966-03-14 14:08:34,39.4000,21.1000,10,4.6,28.4 km NNE of Arta
1966-03-13 19:35:49,39.0000,21.6000,10,4.4,25.1 km NNW of Karpenision
1966-03-11 20:19:10,39.2500,21.2500,10,4.4,24.9 km ENE of Arta
1966-03-08 18:51:39,39.2000,21.2000,10,4.4,19.0 km ENE of Arta
1966-02-14 20:16:48,39.3000,21.2000,10,4.1,24.1 km NE of Arta
1966-02-12 13:36:13,39.3000,21.4000,10,4.4,38.9 km ENE of Arta
1966-02-06 13:24:32,39.2000,21.5000,10,4.0,40.7 km WSW of Karditsa
1966-02-05 02:11:02,39.2000,21.5000,10,4.7,40.7 km WSW of Karditsa
1966-02-05 02:01:42,39.1000,21.6000,10,5.9,35.3 km NNW of Karpenision
1966-01-31 09:54:54,39.1000,21.3000,10,4.0,28.0 km ESE of Arta
1966-01-26 13:30:20,39.2000,21.2000,10,4.2,19.0 km ENE of Arta
1965-12-31 22:43:19,39.1000,20.9000,10,4.1,10.0 km SW of Arta
1965-05-13 21:09:16,39.0000,20.5000,10,4.2,22.3 km WNW of Preveza
